[2, 236, 85, 476, 2430, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 31854, 476, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 207, 31032, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1578, 7980, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 2243, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 9435, 31406, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 16443, 2988, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 9757, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 9757, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 9757, 1598, 271, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1762, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 23815, 1, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 13888, 649, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 8313, 12933, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1184, 81, 151, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 600, 19303, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 2629, 343, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 12794, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 3652, 1786, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1510, 649, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1762, 649, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 9757, 492, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 26393, 66, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 207, 1918, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1716, 626, 16483, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 721, 3124, 20, 2524, 19, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 721, 3124, 20, 56, 3148, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 721, 3124, 20, 3148, 5572, 16081, 19, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 721, 3124, 20, 3148, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 26393, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 600, 2082, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1184, 31760, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1690, 5916, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 17874, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1968, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1982, 2793, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 26491, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 14127, 1594, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 13970, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1514, 1218, 271, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 479, 1594, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 12936, 3398, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 14127, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 29500, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 2493, 3112, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 12936, 1184, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 4136, 66, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 1693, 24, 539, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 235, 1180, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 2858, 4132, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 12076, 3395, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 2858, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 23157, 66, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 23157, 14127, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 3062, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 9768, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 3395, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 235, 392, 271, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 11740, 649, 2504, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 6108, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 5205, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 476, 6390, 1418, 916, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5562, 2465, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 20045, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 454, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 457, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 4582, 13648, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 445, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 2232, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 457, 4527, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 23582, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 169, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 367, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 367, 2719, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 18256, 11676, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 1422, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 18256, 2418, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 18256, 10, 11676, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 3291, 367, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 3291, 169, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 528, 6835, 245, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 186, 2232, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 18256, 367, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 367, 12522, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 11676, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 24549, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 367, 457, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 155, 16, 469, 326, 13269, 153, 11676, 3363, 856, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 290, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 457, 18740, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 26551, 81, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 4206, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 26551, 1011, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 24936, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 18740, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 26551, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 26551, 81, 1011, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 6591, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 24936, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7571, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 5389, 1351, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7571, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 5389, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7864, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 2767, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 5389, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 24936, 1011, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 13842, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 17965, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 31347, 5398, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 24755, 10324, 8561, 245, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 3048, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7178, 1738, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7454, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1, 31896, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 4558, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1243, 7178, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 4833, 1694, 142, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 8575, 783, 60, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1147, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 582, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1621, 667, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 8575, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1, 7814, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 3204, 7178, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 4833, 1694, 245, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1621, 18605, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 22490, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 8575, 31915, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 22629, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 28790, 7178, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 12500, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 2389, 1746, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 16427, 703, 70, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 326, 3554, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 359, 1746, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1621, 1, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7178, 7437, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 8575, 783, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 368, 8575, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1, 31892, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 29689, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1774, 7723, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 26922, 10, 5968, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 16646, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1206, 1290, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 6935, 68, 1833, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 31280, 256, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 31280, 29689, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 6935, 1833, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 67, 6935, 1833, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 67, 8091, 1833, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 67, 6935, 68, 1833, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 3554, 66, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 1162, 889, 428, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 22684, 226, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 290, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 3861, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 445, 19817, 70, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 457, 19817, 70, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 457, 24936, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 445, 18740, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 445, 24936, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 20193, 70, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 31347, 1351, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 28790, 51, 3187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 993, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 18148, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 567, 7454, 7178, 369, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9644, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 14598, 2685, 207, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 610, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 795, 2772, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 28511, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 707, 6529, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 31285, 6529, 2633, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 124, 15, 60, 707, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 707, 2243, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 31285, 6529, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 2243, 707, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 29556, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 4418, 707, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 4418, 404, 707, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 7865, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 6529, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 499, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 7865, 25065, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 9026, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 10199, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 1022, 1407, 226, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 9026, 36, 707, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 832, 2633, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25267, 8416, 16822, 10, 40, 4245, 17861, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
